brand,asin,title,rating,body,date,sentiment_score,sentiment_label,sarcasm_detected,aspect_wheels,aspect_handle,aspect_material,aspect_zipper,aspect_size,aspect_durability,aspect_price,aspect_looks
VIP,B0CBTZP3CL,,4.0,"good. checks all the boxes, tyre quality looks a little wanting.",Reviewed in India on 13 October 2025,0.0,Neutral,False,,,,,,,,
VIP,B0CBTZP3CL,,5.0,It has a good ample of space and sturdy design.,Reviewed in India on 23 October 2024,0.0,Neutral,False,,,,,,,,
VIP,B0FC6QHR4T,,2.0,CHEEP QUALITY IN THE NAME OF DISCOUNT,Reviewed in India on 24 March 2026,0.0,Neutral,False,,,,,,,,
VIP,B0FC6QHR4T,,4.0,Compared with another brand may be slightly quality dip but this trolley is 1000 les than that brand,Reviewed in India on 23 March 2026,0.0,Neutral,False,,,,,,,,
VIP,B0FC6QHR4T,,2.0,Quality is low,Reviewed in India on 22 March 2026,0.0,Neutral,False,,,,,,,,
VIP,B0FC6QHR4T,,2.0,Zip fail,Reviewed in India on 22 March 2026,0.0,Neutral,False,,,,,,,,
VIP,B0FC6QHR4T,,5.0,Zip quality is good quality of bag is excellent,Reviewed in India on 21 March 2026,0.0,Neutral,False,,,,,,,,
VIP,B0FC6QHR4T,,1.0,Amazon slow delivery it's vary bad shopping app.,Reviewed in India on 20 March 2026,0.0,Neutral,False,,,,,,,,
VIP,B0FC6QHR4T,,3.0,Good,Reviewed in India on 20 March 2026,0.0,Neutral,False,,,,,,,,
VIP,B0FC6QHR4T,,5.0,Good,Reviewed in India on 19 March 2026,0.0,Neutral,False,,,,,,,,
VIP,B0FC6QHR4T,,4.0,Overall quality is good. Bag is not double zipper,Reviewed in India on 18 March 2026,0.0,Neutral,False,,,,,,,,
VIP,B0C8ZY4579,,1.0,Bad product not strong this wheel 👎🏻,Reviewed in India on 26 March 2026,0.0,Neutral,False,,,,,,,,
VIP,B0C8ZY4579,,1.0,Name shows 81 cms but the suitcase description is 65cms received 65 cms,Reviewed in India on 25 March 2026,0.0,Neutral,False,,,,,,,,
VIP,B0C8ZY4579,,5.0,Good product,Reviewed in India on 24 March 2026,0.0,Neutral,False,,,,,,,,
VIP,B0C8ZY4579,,5.0,This is nice.,Reviewed in India on 23 March 2026,0.0,Neutral,False,,,,,,,,
VIP,B0C8ZY4579,,5.0,Good quality,Reviewed in India on 22 March 2026,0.0,Neutral,False,,,,,,,,
VIP,B0C8ZY4579,,4.0,Overall good product,Reviewed in India on 20 March 2026,0.0,Neutral,False,,,,,,,,
VIP,B0C8ZY4579,,5.0,Excellent,Reviewed in India on 18 March 2026,0.0,Neutral,False,,,,,,,,
VIP,B0C8ZY4579,,5.0,Best,Reviewed in India on 16 March 2026,0.0,Neutral,False,,,,,,,,
VIP,B0C8ZY4579,,3.0,"I am in love with this Skybags Lush set! The pink-blue print is even more vibrant in person and makes it so easy to spot at the airport. The 8 dual wheels provide effortless 360-degree movement, and the TSA lock gives me total peace of mind for international trips. The scratch-resistant finish actually works, keeping the bags looking premium even after rough handling. If you want a mix of style, security, and durability.",Reviewed in India on 13 March 2026,0.0,Neutral,False,,,,,,,,
VIP,B0C8ZY4579,,5.0,Just just justtt wowwww looks very very stylish and premium and all the 3 trolly bags are coming with tsa lock with 5 years international warranty very light weight easy to use colour was soo good such a quality bag for this price thank you,Reviewed in India on 12 March 2026,0.0,Neutral,False,,,,,,,,
VIP,B0D4RCWTTZ,,5.0,"Durable,amazing",Reviewed in India on 19 February 2026,0.0,Neutral,False,,,,,,,,
VIP,B0D4RCWTTZ,,5.0,"Order return delivery boy behevior is so bad
And delivery boy so bad product is good buy delivery boy behevior so bad",Reviewed in India on 9 February 2026,0.0,Neutral,False,,,,,,,,
VIP,B0D4RCWTTZ,,4.0,Good quality,Reviewed in India on 19 January 2026,0.0,Neutral,False,,,,,,,,
VIP,B0D4RCWTTZ,,5.0,Fantastic product..... absolute value for money.,Reviewed in India on 19 December 2025,0.0,Neutral,False,,,,,,,,
VIP,B0D4RCWTTZ,,1.0,It's not hard.. it can break easily,Reviewed in India on 17 December 2025,0.0,Neutral,False,,,,,,,,
VIP,B0D4RCWTTZ,,3.0,Size is smaller than Medium sized bags from other brands.. No separate zip pocket inside to separate wet items.. The retractable handle feels flimsy.. Overall the bag feels delicate..,Reviewed in India on 14 December 2025,0.0,Neutral,False,,,,,,,,
VIP,B0D4RCWTTZ,,5.0,Awesome,Reviewed in India on 13 December 2025,0.0,Neutral,False,,,,,,,,
VIP,B0D4RCWTTZ,,5.0,Nice and Awesome product,Reviewed in India on 5 December 2025,0.0,Neutral,False,,,,,,,,
VIP,B0D4RCWTTZ,,5.0,A very well known product like it's name,Reviewed in India on 29 November 2025,0.0,Neutral,False,,,,,,,,
VIP,B0D4RCWTTZ,,2.0,Ok,Reviewed in India on 21 November 2025,0.0,Neutral,False,,,,,,,,
VIP,B0DDLDXT8N,,1.0,Very low quality,Reviewed in India on 22 March 2026,0.0,Neutral,False,,,,,,,,
VIP,B0DDLDXT8N,,1.0,The body was sturdy but the Zips were so fragile as they broke open on first use itself. Highly risky to use this on travel,Reviewed in India on 7 March 2026,0.0,Neutral,False,,,,,,,,
VIP,B0DDLDXT8N,,1.0,"I think it's scratched everywhere, protective film is torn also somewhere",Reviewed in India on 6 March 2026,0.0,Neutral,False,,,,,,,,
VIP,B0DDLDXT8N,,5.0,Nice looking best quality,Reviewed in India on 18 February 2026,0.0,Neutral,False,,,,,,,,
VIP,B0DDLDXT8N,,5.0,Value for money,Reviewed in India on 15 February 2026,0.0,Neutral,False,,,,,,,,
VIP,B0DDLDXT8N,,5.0,Best in quality and cost.,Reviewed in India on 22 December 2025,0.0,Neutral,False,,,,,,,,
VIP,B0DDLDXT8N,,5.0,Good bag,Reviewed in India on 16 December 2025,0.0,Neutral,False,,,,,,,,
VIP,B0DDLDXT8N,,5.0,The product is very nice,Reviewed in India on 10 December 2025,0.0,Neutral,False,,,,,,,,
VIP,B0DDLDXT8N,,5.0,Quality is good ❤️,Reviewed in India on 30 November 2025,0.0,Neutral,False,,,,,,,,
VIP,B0DDLDXT8N,,5.0,Quality is super.,Reviewed in India on 30 November 2025,0.0,Neutral,False,,,,,,,,
VIP,B0FC6L8H6G,,2.0,CHEEP QUALITY IN THE NAME OF DISCOUNT,Reviewed in India on 24 March 2026,0.0,Neutral,False,,,,,,,,
VIP,B0FC6L8H6G,,4.0,Compared with another brand may be slightly quality dip but this trolley is 1000 les than that brand,Reviewed in India on 23 March 2026,0.0,Neutral,False,,,,,,,,
VIP,B0FC6L8H6G,,2.0,Quality is low,Reviewed in India on 22 March 2026,0.0,Neutral,False,,,,,,,,
VIP,B0FC6L8H6G,,2.0,Zip fail,Reviewed in India on 22 March 2026,0.0,Neutral,False,,,,,,,,
VIP,B0FC6L8H6G,,5.0,Zip quality is good quality of bag is excellent,Reviewed in India on 21 March 2026,0.0,Neutral,False,,,,,,,,
VIP,B0FC6L8H6G,,1.0,Amazon slow delivery it's vary bad shopping app.,Reviewed in India on 20 March 2026,0.0,Neutral,False,,,,,,,,
VIP,B0FC6L8H6G,,3.0,Good,Reviewed in India on 20 March 2026,0.0,Neutral,False,,,,,,,,
VIP,B0FC6L8H6G,,5.0,Good,Reviewed in India on 19 March 2026,0.0,Neutral,False,,,,,,,,
VIP,B0FC6L8H6G,,4.0,Overall quality is good. Bag is not double zipper,Reviewed in India on 18 March 2026,0.0,Neutral,False,,,,,,,,
